value_type,variable,clean_name,date,type,obs,observed,forecast_start,exponentiated,mean,median,sd,mad,q5,q20,q80,q95,rhat,ess_bulk,ess_tail
raw,voc_advantage[5],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[6],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[7],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[8],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[9],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[10],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[11],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[12],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[13],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,voc_advantage[14],,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,avg_voc_advantage,,,,,,,,0.589,0.589,0.0308,0.0297,0.541,0.564,0.613,0.639,1,1270,1250
raw,com_r[1],,,,,,,,0.133,0.135,0.0762,0.0721,0.00886,0.0737,0.193,0.255,1,950,923
raw,com_r[2],,,,,,,,0.101,0.102,0.0637,0.0569,-0.00174,0.0541,0.149,0.199,1,1530,1550
raw,com_r[3],,,,,,,,0.0669,0.0726,0.0713,0.06,-0.0582,0.0166,0.12,0.172,1,1190,1520
raw,com_r[4],,,,,,,,0.0893,0.0857,0.0763,0.0627,-0.0349,0.0351,0.144,0.22,1,1050,1330
raw,com_r[5],,,,,,,,0.0365,0.0337,0.0731,0.0633,-0.073,-0.0181,0.0907,0.153,1,1540,1530
raw,com_r[6],,,,,,,,-0.0715,-0.0722,0.067,0.0583,-0.18,-0.12,-0.0232,0.0371,1,1920,1760
raw,com_r[7],,,,,,,,-0.186,-0.185,0.0687,0.0598,-0.301,-0.237,-0.136,-0.0726,1,1920,1290
raw,com_r[8],,,,,,,,-0.288,-0.286,0.0696,0.0595,-0.403,-0.337,-0.236,-0.174,1,1640,1330
raw,com_r[9],,,,,,,,-0.358,-0.358,0.0717,0.0586,-0.473,-0.41,-0.307,-0.239,1,1930,1400
raw,com_r[10],,,,,,,,-0.427,-0.425,0.069,0.0583,-0.544,-0.477,-0.376,-0.323,1,1910,1760
raw,com_r[11],,,,,,,,-0.436,-0.44,0.0698,0.0592,-0.545,-0.487,-0.389,-0.315,1,1760,1560
raw,com_r[12],,,,,,,,-0.457,-0.462,0.0703,0.0615,-0.565,-0.51,-0.405,-0.338,0.999,1460,1660
raw,com_r[13],,,,,,,,-0.506,-0.502,0.0803,0.0715,-0.646,-0.567,-0.443,-0.386,1,1690,1660
raw,com_r[14],,,,,,,,-0.444,-0.444,0.103,0.0966,-0.607,-0.525,-0.365,-0.279,1,2140,1790
raw,com_r[15],,,,,,,,-0.378,-0.376,0.171,0.16,-0.659,-0.511,-0.242,-0.096,1,1780,1360
raw,com_r[16],,,,,,,,-0.307,-0.308,0.235,0.22,-0.688,-0.484,-0.117,0.059,1,1840,1340
raw,com_r[17],,,,,,,,-0.242,-0.241,0.284,0.266,-0.704,-0.463,-0.00559,0.216,1,1930,1400
raw,com_r[18],,,,,,,,-0.199,-0.192,0.338,0.307,-0.753,-0.457,0.0598,0.339,1,1830,1470
raw,sim_voc_cases[1],,,,,,,,221,219,40.4,37.1,160,189,253,291,1,2000,1760
raw,sim_voc_cases[2],,,,,,,,417,411,82.6,72.6,301,353,475,559,0.999,1600,1480
raw,sim_voc_cases[3],,,,,,,,692,684,125,114,501,594,785,902,1,1780,1660
raw,sim_voc_cases[4],,,,,,,,1030,1010,203,177,735,871,1170,1380,1,2050,1880
raw,sim_voc_cases[5],,,,,,,,1380,1360,266,245,991,1160,1580,1840,0.999,2340,2000
raw,sim_voc_cases[6],,,,,,,,1710,1670,355,320,1200,1430,1970,2330,1,2230,1700
raw,sim_voc_cases[7],,,,,,,,1960,1910,437,372,1360,1630,2260,2690,1,2100,1820
raw,sim_voc_cases[8],,,,,,,,2150,2110,478,434,1480,1770,2510,3010,1,1770,1320
raw,sim_voc_cases[9],,,,,,,,2230,2180,508,442,1490,1840,2600,3120,1,1680,1190
raw,sim_voc_cases[10],,,,,,,,2100,2050,504,450,1380,1700,2450,2970,1,1790,1570
raw,sim_voc_cases[11],,,,,,,,1950,1880,505,429,1260,1560,2290,2800,1,1650,1270
raw,sim_voc_cases[12],,,,,,,,1810,1720,618,524,980,1320,2240,2970,1,1750,1660
raw,sim_voc_cases[13],,,,,,,,1730,1550,907,696,687,1030,2290,3400,1,1790,1500
raw,sim_voc_cases[14],,,,,,,,1780,1380,1500,872,395,789,2400,4580,1,2010,1350
raw,sim_voc_cases[15],,,,,,,,2010,1240,2520,1020,220,572,2740,6400,1,2000,1480
raw,sim_nvoc_cases[1],,,,,,,,89700,89100,13800,12200,68400,79200,1e+05,112000,1,1630,1660
raw,sim_nvoc_cases[2],,,,,,,,103000,102000,14900,13200,78900,91100,113000,127000,1,2030,1750
raw,sim_nvoc_cases[3],,,,,,,,114000,113000,17800,14700,87900,101000,126000,144000,1,1810,1630
raw,sim_nvoc_cases[4],,,,,,,,122000,121000,19200,16200,92500,107000,135000,154000,1,1820,1580
raw,sim_nvoc_cases[5],,,,,,,,133000,133000,20800,18100,101000,117000,148000,168000,1,1830,1610
raw,sim_nvoc_cases[6],,,,,,,,137000,137000,21200,18800,105000,121000,153000,171000,1,1860,1520
raw,sim_nvoc_cases[7],,,,,,,,128000,127000,20000,17400,96500,113000,142000,160000,1,1980,1660
raw,sim_nvoc_cases[8],,,,,,,,106000,105000,16600,13700,81300,93100,117000,132000,1,2230,1970
raw,sim_nvoc_cases[9],,,,,,,,78300,77500,12400,10700,60000,69100,87200,99000,0.999,2100,1860
raw,sim_nvoc_cases[10],,,,,,,,53600,53200,8020,7210,41000,47400,59800,67400,1,2090,1820
raw,sim_nvoc_cases[11],,,,,,,,33800,33500,5370,4500,25700,29800,37600,42500,1,2170,1870
raw,sim_nvoc_cases[12],,,,,,,,20700,20500,3320,2780,15800,18200,23000,26200,1,2080,1790
raw,sim_nvoc_cases[13],,,,,,,,12000,11800,1950,1650,9100,10500,13300,15100,1,1890,1750
raw,sim_nvoc_cases[14],,,,,,,,6180,6090,1060,941,4660,5350,6930,7930,1,1910,1670
raw,sim_nvoc_cases[15],,,,,,,,3180,3120,660,549,2260,2670,3630,4330,1,2010,1530
raw,sim_nvoc_cases[16],,,,,,,,1660,1590,537,440,938,1240,2000,2640,1,1920,1290
raw,sim_nvoc_cases[17],,,,,,,,895,790,499,355,352,531,1170,1790,1,1810,1590
raw,sim_nvoc_cases[18],,,,,,,,514,388,453,259,117,218,702,1310,1,1810,1700
raw,sim_nvoc_cases[19],,,,,,,,328,194,456,170,33,85,438,1010,1,1750,1730
raw,sim_cases[1],,,,,,,,89700,89100,13800,12200,68400,79200,1e+05,112000,1,1630,1660
raw,sim_cases[2],,,,,,,,103000,102000,14900,13200,78900,91100,113000,127000,1,2030,1750
raw,sim_cases[3],,,,,,,,114000,113000,17800,14700,87900,101000,126000,144000,1,1810,1630
raw,sim_cases[4],,,,,,,,122000,121000,19200,16200,92500,107000,135000,154000,1,1820,1580
raw,sim_cases[5],,,,,,,,133000,133000,20800,18000,101000,117000,149000,168000,1,1830,1610
raw,sim_cases[6],,,,,,,,138000,137000,21200,18800,105000,122000,153000,172000,1,1860,1520
raw,sim_cases[7],,,,,,,,129000,128000,20000,17400,97200,114000,143000,161000,1,1980,1660
raw,sim_cases[8],,,,,,,,107000,106000,16700,13800,82300,94100,118000,133000,1,2230,1980
raw,sim_cases[9],,,,,,,,79700,78900,12500,10700,61200,70400,88700,1e+05,0.999,2100,1860
raw,sim_cases[10],,,,,,,,55400,54900,8090,7300,42600,49000,61500,69300,1,2090,1810
raw,sim_cases[11],,,,,,,,35800,35500,5490,4620,27700,31800,39600,44700,1,2180,1820
raw,sim_cases[12],,,,,,,,22900,22700,3420,2880,17800,20300,25200,28400,1,2050,1820
raw,sim_cases[13],,,,,,,,14200,14100,2050,1700,11100,12700,15600,17500,1,1830,1710
raw,sim_cases[14],,,,,,,,8280,8220,1170,971,6580,7400,9010,10200,1,1950,1720
raw,sim_cases[15],,,,,,,,5130,5040,833,678,3990,4510,5670,6590,1,1960,1440
raw,sim_cases[16],,,,,,,,3470,3320,990,830,2160,2710,4130,5280,1,1800,1540
raw,sim_cases[17],,,,,,,,2620,2360,1310,1000,1130,1630,3380,5150,1,1850,1300
raw,sim_cases[18],,,,,,,,2300,1790,1890,1100,529,1050,3090,5790,1,1970,1460
raw,sim_cases[19],,,,,,,,2330,1450,2930,1190,259,673,3150,7380,1,1970,1490
raw,log_lik[1],,,,,,,,-10.4,-10.3,0.443,0.403,-11.1,-10.7,-10,-9.73,1,862,1230
raw,log_lik[2],,,,,,,,-10.7,-10.7,0.508,0.457,-11.6,-11.1,-10.3,-10,1,971,1050
raw,log_lik[3],,,,,,,,-10.7,-10.7,0.512,0.43,-11.6,-11.1,-10.3,-10,1,1100,1450
raw,log_lik[4],,,,,,,,-11.2,-11,0.857,0.622,-12.8,-11.7,-10.6,-10.2,1,1630,1340
raw,log_lik[5],,,,,,,,-14.8,-14.7,0.723,0.66,-16,-15.3,-14.2,-13.7,1.01,1270,1680
raw,log_lik[6],,,,,,,,-16.2,-16.1,0.604,0.553,-17.3,-16.7,-15.7,-15.4,1,891,1050
raw,log_lik[7],,,,,,,,-16.7,-16.6,0.529,0.493,-17.6,-17.1,-16.2,-16,1,969,1390
raw,log_lik[8],,,,,,,,-16.4,-16.3,0.505,0.465,-17.2,-16.8,-16,-15.7,1,909,1420
raw,log_lik[9],,,,,,,,-15.6,-15.5,0.512,0.49,-16.5,-16,-15.2,-14.8,1,942,1660
raw,log_lik[10],,,,,,,,-15,-14.9,0.594,0.553,-16.1,-15.5,-14.5,-14.1,1,1090,1280
raw,log_lik[11],,,,,,,,-14.7,-14.6,0.693,0.623,-16,-15.2,-14.1,-13.7,1,1300,1500
raw,log_lik[12],,,,,,,,-13.8,-13.8,0.579,0.544,-14.8,-14.3,-13.4,-13,1.01,915,1160
raw,log_lik[13],,,,,,,,-13.5,-13.4,0.867,0.777,-15.1,-14.1,-12.7,-12.3,1,1220,1490
raw,log_lik[14],,,,,,,,-8.16,-8.07,0.598,0.491,-9.2,-8.56,-7.69,-7.42,1,1070,1250
raw,log_lik[15],,,,,,,,-7.73,-7.59,0.697,0.532,-9.01,-8.15,-7.2,-6.88,1,910,1320
